shelf_id,item_id,name,origin,location,weight_(g),price_vnd,nsx,hsd,marketing_strategy,discount,rate,si_id
0,0,Bánh Oreo,Vietnam,Cao,120.0,17500,2023-11-14,2024-10-17,False,10,4,00
0,1,Bánh Chocopie,Vietnam,Cao,396.0,48000,2023-10-07,2024-09-16,False,0,3,01
0,2,Kẹo cao su Cool Air Fresh,Vietnam,Trung bình,40.0,40000,2024-06-02,2026-06-02,False,0,3,02
0,3,Bánh mỳ chà bông Kinh đô,Vietnam,Trung bình,80.0,13400,2024-05-02,2026-05-02,False,0,3,03
0,4,Bánh trứng Custard,Thái Lan,Trung bình,46.0,17000,2023-10-30,2024-04-16,True,10,4,04
0,5,Hạt hướng dương Chacheer,Vietnam,Trung bình,130.0,25000,2024-08-05,2024-11-24,False,5,3,05
0,6,Bim bim Oishi,Vietnam,Trung bình,70.0,12000,2024-06-25,2025-05-08,False,5,5,06
0,7,Snack khoai tây Lays,Vietnam,Trung bình,90.0,22000,2024-04-13,2024-09-25,False,10,3,07
0,8,Bánh gạo Richi,Vietnam,Cao,168.0,39000,2023-10-03,2024-01-11,False,0,4,08
0,9,Socola trứng Kinder,Ý,Thấp,20.0,28500,2023-11-01,2024-11-30,False,10,4,09
0,10,Kẹo dẻo Alphelibe,Vietnam,Thấp,73.5,15300,2023-08-22,2024-08-22,False,15,3,010
0,11,Thạch rau câu Đức Hạnh,Vietnam,Thấp,320.0,30500,2023-12-31,2024-09-30,False,0,4,011
0,12,Kẹo Haribo charshmallows,Vietnam,Thấp,70.0,28500,2023-10-30,2024-07-06,False,0,3,012
1,0,Dầu gội XMen,Vietnam,Thấp,180.0,70000,2024-08-04,2024-09-10,False,5,5,10
1,1,Dầu gội Romano,Vietnam,Thấp,380.0,122000,2023-12-05,2024-03-25,False,25,4,11
1,2,Dầu gội Dove,Vietnam,Thấp,621.0,166000,2024-02-23,2024-05-09,True,10,3,12
1,3,Dầu gội Sunsilk,Vietnam,Thấp,631.0,145000,2023-09-14,2024-03-28,False,10,4,13
1,4,Sửa rửa mặt Oxy,Vietnam,Trung bình,100.0,138000,2023-12-14,2024-10-26,False,10,4,14
1,5,Sửa rửa mặt Hada Labo,Vietnam,Trung bình,80.0,83000,2024-04-14,2024-12-13,False,0,4,15
1,6,Sửa rửa mặt Simple,Vietnam,Trung bình,150.0,132000,2023-08-11,2024-01-27,False,0,5,16
1,7,Dao cạo râu Gillet,Thailand,Thấp,,40000,2024-01-19,2024-06-03,False,0,4,17
1,8,Tăm bông ngoáy tai Famapro,Vietnam,Thấp,,17000,2023-08-25,2024-03-23,False,11,4,18
1,9,Bàn chải Colgate,Vietnam,Thấp,,79500,2024-07-16,2024-03-23,False,5,5,19
1,10,Khăn tắm Shine,Vietnam,Trung bình,,115000,2024-07-11,2025-01-11,True,20,5,110
1,11,Khăn mặt Shine,Vietnam,Trung bình,,23000,2023-09-25,2024-02-20,True,20,5,111
1,12,Bông tẩy trang Kokimi,Vietnam,Thấp,,54000,2024-03-11,2024-11-25,False,0,4,112
1,13,Tã dán Merries size NB 76 miếng (dưới 5kg),Nhật Bản,Cao,,385000,2024-07-11,2025-03-16,False,0,3,113
1,14,Tã dán sơ sinh Bobby siêu mỏng Newborn 70 miếng (cho bé dưới 5kg),Nhật Bản,Cao,,215000,2024-04-23,2024-08-11,False,0,3,114
1,15,Tã dán sơ sinh Goo.n Premium Newborn 70 miếng,Nhật Bản,Cao,,300000,2023-08-19,2024-03-10,True,10,5,115
1,16,Băng ban ngày Diana ,Nhật Bản,Cao,,21000,2023-09-07,2024-08-17,False,0,4,116
1,17,Băng ban đêm Diana Super Night,Nhật Bản,Cao,,18500,2024-03-18,2025-02-23,False,0,3,117
2,0,Lốc 4 hộp sữa tươi Vinamilk 100% ít đường,Vietnam,Trung bình,180.0,32500,2023-08-25,2023-12-05,False,0,3,20
2,1,Lốc 4 hộp sữa tươi ít đường TH true MILK,Vietnam,Trung bình,180.0,40000,2024-07-02,2024-09-12,False,0,3,21
2,2,4 hộp sữa lúa mạch Milo 180ml,Vietnam,Trung bình,180.0,30000,2023-08-16,2024-01-12,False,0,5,22
2,3,Sữa bột Ensure Gold lúa mạch,Hoa Kỳ,Thấp,850.0,905000,2024-04-24,2024-08-02,False,0,3,23
2,4,Sửa bột Anele,New Zealand,Thấp,800.0,410000,2024-01-29,2024-08-13,False,10,5,24
2,5,Sữa bột Meiji Mama,Nhật Bản,Thấp,350.0,235000,2024-07-06,2025-05-10,False,0,3,25
2,6,Sữa bột Anmum Materna,Malaysia,Thấp,400.0,245000,2023-09-20,2023-12-21,False,0,4,26
2,7,Sữa bột Milo,Úc,Thấp,330.0,60000,2024-08-02,2024-12-12,True,15,3,27
2,8,Sữa ông thọ,Vietnam,Thấp,380.0,31500,2024-06-03,2025-04-29,False,0,3,28
3,0,Ðậu xanh,Vietnam,Thấp,150.0,12000,2024-01-09,2024-05-19,False,0,3,30
3,1,Ðậu đỏ,Vietnam,Thấp,150.0,14000,2023-09-19,2023-11-02,False,0,4,31
3,2,Gạo ST25 Neptune,Vietnam,Thấp,5000.0,139000,2024-08-02,2024-09-05,True,10,4,32
3,3,Mỳ Hảo Hảo,Vietnam,Trung bình,75.0,4400,2023-12-18,2024-02-16,False,0,5,33
3,4,Mỳ Cung Ðình,Vietnam,Trung bình,80.0,8000,2024-06-06,2024-09-08,False,0,4,34
3,5,Mỳ Omachi,Vietnam,Trung bình,80.0,88000,2023-12-22,2024-05-12,False,0,4,35
3,6,Mỳ trứng Safoco,Vietnam,Trung bình,400.0,27000,2023-08-24,2024-07-20,False,0,5,36
3,7,Phở vifon,Vietnam,Trung bình,65.0,9000,2024-08-01,2025-07-11,False,0,4,37
3,8,Nui Safoco,Vietnam,Trung bình,500.0,35000,2023-10-19,2024-05-14,False,5,3,38
