Shelf ID,Item ID,Name,Origin,Location,Weight (g),Price,NSX,HSD,Marketing strategy,Discount ,Rate
0,0,Bánh Oreo,Vietnam,Cao,120,"17,500 ₫",2023-11-14,2024-10-17,FALSE,10,4
0,1,Bánh Chocopie,Vietnam,Cao,396,"48,000 ₫",2023-10-07,2024-09-16,FALSE,0,3
0,2,Kẹo cao su Cool Air Fresh,Vietnam,Trung bình,40,"40,000 ₫",2024-06-02,2026-06-02,FALSE,0,3
0,3,Bánh mỳ chà bông Kinh đô,Vietnam,Trung bình,80,"13,400 ₫",2024-05-02,2026-05-02,FALSE,0,3
0,4,Bánh trứng Custard,Thái Lan,Trung bình,46,"17,000 ₫",2023-10-30,2024-04-16,TRUE,10,4
0,5,Hạt hướng dương Chacheer,Vietnam,Trung bình,130,"25,000 ₫",2024-08-05,2024-11-24,FALSE,5,3
0,6,Bim bim Oishi,Vietnam,Trung bình,70,"12,000 ₫",2024-06-25,2025-05-08,FALSE,5,5
0,7,Snack khoai tây Lays,Vietnam,Trung bình,90,"22,000 ₫",2024-04-13,2024-09-25,FALSE,10,3
0,8,Bánh gạo Richi,Vietnam,Cao,168,"39,000 ₫",2023-10-03,2024-01-11,FALSE,0,4
0,9,Socola trứng Kinder,Ý,Thấp,20,"28,500 ₫",2023-11-01,2024-11-30,FALSE,10,4
0,10,Kẹo dẻo Alphelibe,Vietnam,Thấp,73.5,"15,300 ₫",2023-08-22,2024-08-22,FALSE,15,3
0,11,Thạch rau câu Đức Hạnh,Vietnam,Thấp,320,"30,500 ₫",2023-12-31,2024-09-30,FALSE,0,4
0,12,Kẹo Haribo charshmallows,Vietnam,Thấp,70,"28,500 ₫",2023-10-30,2024-07-06,FALSE,0,3
1,0,Dầu gội XMen,Vietnam,Thấp,180,"70,000 ₫",2024-08-04,2024-09-10,FALSE,5,5
1,1,Dầu gội Romano,Vietnam,Thấp,380,"122,000 ₫",2023-12-05,2024-03-25,FALSE,25,4
1,2,Dầu gội Dove,Vietnam,Thấp,621,"166,000 ₫",2024-02-23,2024-05-09,TRUE,10,3
1,3,Dầu gội Sunsilk,Vietnam,Thấp,631,"145,000 ₫",2023-09-14,2024-03-28,FALSE,10,4
1,4,Sửa rửa mặt Oxy,Vietnam,Trung bình,100,"138,000 ₫",2023-12-14,2024-10-26,FALSE,10,4
1,5,Sửa rửa mặt Hada Labo,Vietnam,Trung bình,80,"83,000 ₫",2024-04-14,2024-12-13,FALSE,0,4
1,6,Sửa rửa mặt Simple,Vietnam,Trung bình,150,"132,000 ₫",2023-08-11,2024-01-27,FALSE,0,5
1,7,Dao cạo râu Gillet,Thailand,Thấp,,"40,000 ₫",2024-01-19,2024-06-03,FALSE,0,4
1,8,Tăm bông ngoáy tai Famapro,Vietnam,Thấp,,"17,000 ₫",2023-08-25,2024-03-23,FALSE,11,4
1,9,Bàn chải Colgate,Vietnam,Thấp,,"79,500 ₫",2024-07-16,2024-03-23,FALSE,5,5
1,10,Khăn tắm Shine,Vietnam,Trung bình,,"115,000 ₫",2024-07-11,2025-01-11,TRUE,20,5
1,11,Khăn mặt Shine,Vietnam,Trung bình,,"23,000 ₫",2023-09-25,2024-02-20,TRUE,20,5
1,12,Bông tẩy trang Kokimi,Vietnam,Thấp,,"54,000 ₫",2024-03-11,2024-11-25,FALSE,0,4
1,13,Tã dán Merries size NB 76 miếng (dưới 5kg),Nhật Bản,Cao,,"385,000 ₫",2024-07-11,2025-03-16,FALSE,0,3
